"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
""
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20200229 ~ 20210228"
"실거래구분 : 토지(매매)"
"주소구분 : 지번주소"
"시도 : 서울특별시"
"시군구 : 전체"
"읍면동 : 전체"
"면적 : 전체"
"시군구","번지","지목","용도지역","도로조건","계약년월","계약일","계약면적(㎡)","거래금액(만원)","지분구분","해제사유발생일"
"서울특별시 노원구 상계동","6***","대","제2종일반주거지역","-","202003","4","85.4","19,898"," ",""
"서울특별시 은평구 불광동","3*","답","개발제한구역","8m미만","202003","4","82.65","2,222","지분",""
"서울특별시 구로구 궁동","산*","임야","개발제한구역","8m미만","202003","4","132.23","2,396","지분",""
"서울특별시 동작구 상도동","2**","도로","제2종일반주거지역","-","202003","4","99.2","3,850","지분",""
"서울특별시 중랑구 면목동","3**","대","제2종일반주거지역","-","202003","4","107.8","41,352"," ",""
"서울특별시 강서구 화곡동","2*","대","일반상업지역","8m미만","202003","4","2.34","5,107","지분",""
"서울특별시 강서구 화곡동","2*","대","일반상업지역","25m이상","202003","4","2.68","5,852","지분",""
"서울특별시 도봉구 창동","7**","대","준공업지역","12m미만","202003","4","754.5","570,000"," ",""
"서울특별시 동작구 본동","1*","대","제1종일반주거지역","8m미만","202003","4","14.19","6,975","지분",""
"서울특별시 금천구 가산동","2**","대","준공업지역","12m미만","202003","4","62.6","60,650","지분",""
"서울특별시 노원구 월계동","산1**","임야","자연녹지지역","12m미만","202003","4","85.63","600","지분",""
"서울특별시 은평구 증산동","2**","대","제2종일반주거지역","25m이상","202003","4","26.99","69,676","지분",""
"서울특별시 구로구 궁동","산*","임야","개발제한구역","-","202003","4","33","690","지분",""
"서울특별시 강동구 명일동","산5*","임야","자연녹지지역","-","202003","4","264","7,056","지분",""
"서울특별시 구로구 궁동","산*","임야","개발제한구역","8m미만","202003","4","132.23","785","지분",""
