"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
""
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20200229 ~ 20210228"
"실거래구분 : 오피스텔(매매)"
"주소구분 : 지번주소"
"시도 : 광주광역시"
"시군구 : 전체"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"시군구","번지","본번","부번","단지명","전용면적(㎡)","계약년월","계약일","거래금액(만원)","층","건축년도","도로명","해제사유발생일"
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.96","202011","25","33,000","6","2017"," ",""
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.96","202011","25","31,000","10","2017"," ",""
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.96","202012","5","28,000","3","2017"," ","20210115"
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.9","202012","5","29,000","18","2017"," ",""
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.97","202012","9","31,500","15","2017"," ","20201228"
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.9","202012","26","25,000","6","2017"," ",""
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.96","202101","16","28,000","3","2017"," ",""
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.97","202101","22","31,500","13","2017"," ","20210126"
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.97","202101","22","31,500","13","2017"," ",""
"광주광역시 남구 봉선동","1095","1095","0","에이치알아팰리스","84.96","202102","19","31,500","10","2017"," ",""
"광주광역시 남구 월산동","997-4","997","4","동강오피스빌","23.8","202003","28","2,800","8","2002","대남대로 351",""
"광주광역시 남구 월산동","997-4","997","4","동강오피스빌","23.8","202009","4","2,000","9","2002","대남대로 351",""
