"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
""
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20200229 ~ 20210228"
"실거래구분 : 연립다세대(전월세)"
"주소구분 : 지번주소"
"시도 : 제주특별자치도"
"시군구 : 전체"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"시군구","번지","본번","부번","건물명","전월세구분","전용면적(㎡)","계약년월","계약일","보증금(만원)","월세(만원)","층","건축년도","도로명"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","99.05","202005","27","16,000","0","2","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","월세","99.05","202007","10","1,000","67","3","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","95.64","202007","31","16,000","0","1","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","99.05","202008","6","19,000","0","2","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","95.48","202009","25","21,000","0","3","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","95.48","202010","30","16,000","0","3","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","99.05","202011","9","20,000","0","1","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","월세","99.05","202011","15","1,000","67","3","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","99.05","202011","23","20,000","0","2","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","95.64","202012","1","18,000","0","3","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","95.64","202012","7","18,000","0","1","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","월세","95.64","202012","8","1,000","55","3","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","95.64","202101","15","19,000","0","1","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","95.64","202101","17","17,000","0","3","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","95.48","202102","16","16,800","0","3","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","177","0177","0000","대림한숲빌라","전세","95.64","202102","26","18,000","0","3","1995","신서귀로97번길 87"
"제주특별자치도 서귀포시 강정동","379-5","0379","0005","루미안1차","전세","70.225","202004","24","16,000","0","2","2017","선반로 27"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","1","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","4","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","4","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","10","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","10","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","10","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","11","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","11","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","12","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","12","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","16","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","18","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","18","18,000","0","4","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","19","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","19","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","21","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","21","18,000","0","4","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","21","18,000","0","4","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","24","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","24","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","25","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","25","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","25","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","25","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","25","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","25","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","25","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","26","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","26","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","26","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","26","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202009","26","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","6","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","6","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","7","18,000","0","4","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","7","18,000","0","4","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","9","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","12","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","13","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","29","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","29","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","31","14,000","0","2","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202010","31","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202011","1","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202011","10","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202011","10","14,000","0","1","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","5670","5670","0000","서귀포강정코아루2차","전세","84.9198","202101","21","14,000","0","3","2019","일주서로 149"
"제주특별자치도 서귀포시 강정동","178","0178","0000","서호2차현대맨션","전세","59.54","202008","27","12,000","0","1","1994","김정문화로 6"
"제주특별자치도 서귀포시 강정동","178","0178","0000","서호2차현대맨션","전세","73.86","202009","21","14,000","0","2","1994","김정문화로 6"
"제주특별자치도 서귀포시 강정동","178","0178","0000","서호2차현대맨션","전세","73.86","202009","21","15,000","0","2","1994","김정문화로 6"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","전세","59.95","202003","3","10,000","0","3","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","전세","74.27","202005","21","11,000","0","1","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","전세","74.27","202005","24","13,000","0","2","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","전세","74.27","202011","6","12,000","0","3","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","월세","59.95","202011","24","300","60","1","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","월세","74.27","202012","10","500","63","2","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","전세","59.95","202101","22","11,000","0","2","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","전세","74.27","202101","24","16,000","0","2","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","월세","59.95","202101","28","200","50","1","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","178-1","0178","0001","성산","전세","59.95","202102","16","11,500","0","3","1995","신서귀로97번길 84"
"제주특별자치도 서귀포시 강정동","1053-7","1053","0007","아너스빌","전세","78.48","202008","7","15,500","0","2","2015","선반로 32"
"제주특별자치도 서귀포시 강정동","1053","1053","0000","아너스빌C","월세","63.768","202007","2","500","50","3","2016","선반로 38"
"제주특별자치도 서귀포시 강정동","3373","3373","0000","제주펜트하우스","전세","91.38","202003","13","10,000","0","2","2004","일주서로 166-58"
"제주특별자치도 서귀포시 강정동","3373","3373","0000","제주펜트하우스","전세","62.73","202006","10","9,000","0","1","2004","일주서로 166-58"
"제주특별자치도 서귀포시 강정동","3378-2","3378","0002","제주펜트하우스(3378-2)","월세","84.93","202011","6","500","83","1","2003","일주서로 166-61"
"제주특별자치도 서귀포시 강정동","5425-1","5425","0001","푸른빌","전세","70.205","202004","8","15,000","0","4","2017","강정통물로83번길 17"
"제주특별자치도 서귀포시 강정동","5425-1","5425","0001","푸른빌","전세","70.205","202012","7","13,000","0","2","2017","강정통물로83번길 17"
"제주특별자치도 서귀포시 강정동","2919-1","2919","0001","호가","전세","69.24","202003","16","13,000","0","2","2017","말질로161번길 10-1"
"제주특별자치도 서귀포시 강정동","2919-1","2919","0001","호가","전세","57.24","202004","9","14,000","0","3","2017","말질로161번길 10-1"
"제주특별자치도 서귀포시 강정동","2919-1","2919","0001","호가","전세","63.54","202005","15","13,000","0","2","2017","말질로161번길 10-1"
"제주특별자치도 서귀포시 남원읍 남원리","1147","1147","0000","남원반석타운","전세","49.986","202003","5","500","0","4","2001","남위남성로 10-8"
"제주특별자치도 서귀포시 남원읍 남원리","1147","1147","0000","남원반석타운","전세","59.5454","202008","3","10,000","0","3","2001","남위남성로 10-8"
"제주특별자치도 서귀포시 남원읍 남원리","1147","1147","0000","남원반석타운","월세","59.5454","202101","22","500","42","2","2001","남위남성로 10-8"
"제주특별자치도 서귀포시 남원읍 남원리","1147","1147","0000","남원반석타운","전세","49.986","202102","16","4,000","0","3","2001","남위남성로 10-8"
"제주특별자치도 서귀포시 남원읍 남원리","217-5","0217","0005","숲으로빌(숲으로풀룸)","월세","60.8098","202008","21","1,000","67","2","2014","남조로 27"
"제주특별자치도 서귀포시 남원읍 남원리","217-5","0217","0005","숲으로빌(숲으로풀룸)","전세","20.1339","202012","28","6,600","0","4","2014","남조로 27"
"제주특별자치도 서귀포시 남원읍 남원리","138","0138","0000","신호오션빌2","월세","64.69","202012","8","1,000","67","4","2016","남원회관로 31-1"
"제주특별자치도 서귀포시 남원읍 남원리","47-1","0047","0001","씨사이드홈","전세","83.79","202010","13","12,000","0","4","1991","태위로724번길 4"
"제주특별자치도 서귀포시 남원읍 남원리","47-1","0047","0001","씨사이드홈","월세","82.26","202010","19","500","55","2","1991","태위로724번길 4"
"제주특별자치도 서귀포시 남원읍 남원리","197-15","0197","0015","탐나빌2","전세","55.95","202004","10","11,000","0","5","2018","남원체육관로 326"
"제주특별자치도 서귀포시 남원읍 남원리","203-6","0203","0006","평화VILL","전세","49.455","202101","26","16,000","0","2","2017","태위로689번길 7"
"제주특별자치도 서귀포시 남원읍 위미리","4629","4629","0000","도담카운티","전세","84.503","202003","19","21,000","0","1","2019","위미항구로 85"
"제주특별자치도 서귀포시 남원읍 위미리","4629","4629","0000","도담카운티","전세","84.4219","202006","22","18,700","0","3","2019","위미항구로 85"
"제주특별자치도 서귀포시 남원읍 위미리","4629","4629","0000","도담카운티","전세","84.4219","202007","16","20,000","0","3","2019","위미항구로 85"
"제주특별자치도 서귀포시 남원읍 위미리","4629","4629","0000","도담카운티","월세","84.1977","202010","19","1,000","83","2","2019","위미항구로 85"
"제주특별자치도 서귀포시 남원읍 위미리","1591-1","1591","0001","백록힐타운","월세","52.7376","202102","1","500","50","5","2019","태위로215번길 2"
"제주특별자치도 서귀포시 남원읍 위미리","3278-14","3278","0014","블루아일랜드","월세","81.15","202102","20","300","117","1","2017","위미항구로121번길 109"
"제주특별자치도 서귀포시 남원읍 위미리","1952-6","1952","0006","위미가","월세","80.68","202007","11","500","71","1","2019","일주동로 7608"
"제주특별자치도 서귀포시 남원읍 위미리","1952-6","1952","0006","위미가","월세","80.68","202007","17","500","58","3","2019","일주동로 7608"
"제주특별자치도 서귀포시 남원읍 위미리","1952-6","1952","0006","위미가","월세","80.68","202009","21","500","63","2","2019","일주동로 7608"
"제주특별자치도 서귀포시 남원읍 위미리","1952-6","1952","0006","위미가","월세","80.68","202009","26","500","71","1","2019","일주동로 7608"
"제주특별자치도 서귀포시 남원읍 위미리","1952-6","1952","0006","위미가","월세","81","202010","6","300","50","1","2019","일주동로 7608"
"제주특별자치도 서귀포시 남원읍 위미리","1952-6","1952","0006","위미가","월세","81","202101","22","500","71","2","2019","일주동로 7608"
"제주특별자치도 서귀포시 남원읍 위미리","4171-3","4171","0003","위미캐슬휘닉스","전세","84.81","202005","19","18,000","0","4","2018","위미서성로 17"
"제주특별자치도 서귀포시 남원읍 위미리","4171-3","4171","0003","위미캐슬휘닉스","월세","84.75","202008","24","2,000","83","6","2018","위미서성로 17"
"제주특별자치도 서귀포시 남원읍 위미리","1803-2","1803","0002","임페리얼캐슬","전세","70.737","202005","11","15,000","0","3","2017","위미중앙로241번길 15"
"제주특별자치도 서귀포시 남원읍 태흥리","1940-1","1940","0001","까르페디엠","전세","81.25","202101","14","10,000","0","1","2017","남조로 140"
"제주특별자치도 서귀포시 대정읍 구억리","861-1","0861","0001","리오팰리스","월세","59.887","202101","6","1,000","71","4","2017","중산간서로 2308"
"제주특별자치도 서귀포시 대정읍 구억리","861-1","0861","0001","리오팰리스","전세","59.887","202101","13","18,000","0","4","2017","중산간서로 2308"
"제주특별자치도 서귀포시 대정읍 구억리","832","0832","0000","브리타니구억2차","전세","84.48","202009","17","21,000","0","1","2015","중산간서로 2277"
"제주특별자치도 서귀포시 대정읍 구억리","797","0797","0000","비산에듀우든빌","전세","84.56","202010","3","20,000","0","1","2014","중산간서로2262번길 37"
"제주특별자치도 서귀포시 대정읍 구억리","876-1","0876","0001","제니스","월세","125.8025","202011","20","2,000","233","3","2019","중산간서로 2313"
"제주특별자치도 서귀포시 대정읍 구억리","876-1","0876","0001","제니스","월세","124.2723","202012","15","3,000","242","3","2019","중산간서로 2313"
"제주특별자치도 서귀포시 대정읍 구억리","876-1","0876","0001","제니스","월세","125.8025","202102","8","3,000","225","2","2019","중산간서로 2313"
"제주특별자치도 서귀포시 대정읍 구억리","876-4","0876","0004","제니스R","월세","123.8444","202010","14","3,000","192","3","2019","중산간서로 2311"
"제주특별자치도 서귀포시 대정읍 구억리","1062","1062","0000","캐논스빌리지I","월세","55.01","202003","16","1,000","50","2","2011","글로벌에듀로145번길 46"
"제주특별자치도 서귀포시 대정읍 구억리","1062","1062","0000","캐논스빌리지I","전세","84.82","202005","23","39,000","0","1","2011","글로벌에듀로145번길 46"
"제주특별자치도 서귀포시 대정읍 구억리","1058","1058","0000","캐논스빌리지Ⅱ","월세","63.556","202006","23","1,000","83","3","2012","글로벌에듀로145번길 24"
